
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to False.


  You can now view your Streamlit app in your browser.

  Network URL: http://10.0.8.110:8501
  External URL: http://171.244.3.130:8501

/data/huydq46/Face/face_env/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
2022-11-23 16:27:57.522 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:29:33.066 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:30:32.700 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:31:00.458 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:32:04.169 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:32:48.394 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:32:54.958 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:33:08.041 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:33:17.531 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:33:34.379 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:33:52.677 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
2022-11-23 16:34:26.930 Model Summary: 231 layers, 7064992 parameters, 0 gradients, 15.2 GFLOPS
